Sensor_ID,Date,Time,CO2_concentration
335,2016-09-12,00:00:00.000,386.045362
335,2016-09-12,00:15:00.000,384.713317
335,2016-09-12,00:30:00.000,384.721174
335,2016-09-12,00:45:00.000,383.165813
335,2016-09-12,01:00:00.000,383.165813
335,2016-09-12,01:15:00.000,383.165813
335,2016-09-12,01:30:00.000,386.276535
335,2016-09-12,01:45:00.000,383.165813
335,2016-09-12,02:00:00.000,383.165813
335,2016-09-12,02:15:00.000,384.721174
335,2016-09-12,02:30:00.000,380.055091
335,2016-09-12,02:45:00.000,384.721174
335,2016-09-12,03:00:00.000,384.721174
335,2016-09-12,03:15:00.000,380.055091
335,2016-09-12,03:30:00.000,381.610452
335,2016-09-12,03:45:00.000,386.276535
335,2016-09-12,04:00:00.000,383.165813
335,2016-09-12,04:15:00.000,384.721174
335,2016-09-12,04:30:00.000,384.721174
335,2016-09-12,04:45:00.000,380.055091
335,2016-09-12,05:00:00.000,383.165813
335,2016-09-12,05:15:00.000,384.721174
335,2016-09-12,05:30:00.000,383.165813
335,2016-09-12,05:45:00.000,386.276535
335,2016-09-12,06:00:00.000,383.165813
335,2016-09-12,06:15:00.000,380.055091
335,2016-09-12,06:30:00.000,384.721174
335,2016-09-12,06:45:00.000,380.055091
335,2016-09-12,07:00:00.000,404.940868
335,2016-09-12,07:15:00.000,411.162312
335,2016-09-12,07:30:00.000,411.162312
335,2016-09-12,07:45:00.000,415.828395
335,2016-09-12,08:00:00.000,418.939117
335,2016-09-12,08:15:00.000,429.826644
335,2016-09-12,08:30:00.000,423.6052
335,2016-09-12,08:45:00.000,436.048089
335,2016-09-12,09:00:00.000,446.935616
335,2016-09-12,09:15:00.000,457.823143
335,2016-09-12,09:30:00.000,454.712421
335,2016-09-12,09:45:00.000,462.489226
335,2016-09-12,10:00:00.000,465.599948
335,2016-09-12,10:15:00.000,457.823143
335,2016-09-12,10:30:00.000,453.15706
335,2016-09-12,10:45:00.000,450.046338
335,2016-09-12,11:00:00.000,445.380255
335,2016-09-12,11:15:00.000,445.380255
335,2016-09-12,11:30:00.000,442.269533
335,2016-09-12,11:45:00.000,454.712421
335,2016-09-12,12:00:00.000,450.046338
335,2016-09-12,12:15:00.000,450.046338
335,2016-09-12,12:30:00.000,443.824894
335,2016-09-12,12:45:00.000,453.15706
335,2016-09-12,13:00:00.000,460.933865
335,2016-09-12,13:15:00.000,462.489226
335,2016-09-12,13:30:00.000,481.153559
335,2016-09-12,13:45:00.000,521.592946
335,2016-09-12,14:00:00.000,521.592946
335,2016-09-12,14:15:00.000,529.369751
335,2016-09-12,14:30:00.000,512.26078
335,2016-09-12,14:45:00.000,504.483974
335,2016-09-12,15:00:00.000,516.926863
335,2016-09-12,15:15:00.000,468.71067
335,2016-09-12,15:30:00.000,460.933865
335,2016-09-12,15:45:00.000,459.378504
335,2016-09-12,16:00:00.000,446.935616
335,2016-09-12,16:15:00.000,434.492728
335,2016-09-12,16:30:00.000,425.160561
335,2016-09-12,16:45:00.000,448.490977
335,2016-09-12,17:00:00.000,468.71067
335,2016-09-12,17:15:00.000,426.715922
335,2016-09-12,17:30:00.000,408.05159
335,2016-09-12,17:45:00.000,400.274785
335,2016-09-12,18:00:00.000,392.497979
335,2016-09-12,18:15:00.000,384.721174
335,2016-09-12,18:30:00.000,384.721174
335,2016-09-12,18:45:00.000,381.610452
335,2016-09-12,19:00:00.000,381.610452
335,2016-09-12,19:15:00.000,384.721174
335,2016-09-12,19:30:00.000,380.055091
335,2016-09-12,19:45:00.000,378.49973
335,2016-09-12,20:00:00.000,380.055091
335,2016-09-12,20:15:00.000,381.610452
335,2016-09-12,20:30:00.000,380.055091
335,2016-09-12,20:45:00.000,381.610452
335,2016-09-12,21:00:00.000,378.49973
335,2016-09-12,21:15:00.000,380.055091
335,2016-09-12,21:30:00.000,381.610452
335,2016-09-12,21:45:00.000,383.165813
335,2016-09-12,22:00:00.000,380.055091
335,2016-09-12,22:15:00.000,383.165813
335,2016-09-12,22:30:00.000,381.610452
335,2016-09-12,22:45:00.000,378.49973
335,2016-09-12,23:00:00.000,380.055091
335,2016-09-12,23:15:00.000,380.055091
335,2016-09-12,23:30:00.000,378.49973
335,2016-09-12,23:45:00.000,380.055091
335,2016-09-13,00:00:00.000,380.055091
335,2016-09-13,00:15:00.000,376.944369
335,2016-09-13,00:30:00.000,380.160545
335,2016-09-13,00:45:00.000,378.14054
335,2016-09-13,01:00:00.000,382.180551
335,2016-09-13,01:15:00.000,378.14054
335,2016-09-13,01:30:00.000,382.180551
335,2016-09-13,01:45:00.000,378.14054
335,2016-09-13,02:00:00.000,380.160545
335,2016-09-13,02:15:00.000,380.160545
335,2016-09-13,02:30:00.000,384.200556
335,2016-09-13,02:45:00.000,384.200556
335,2016-09-13,03:00:00.000,382.180551
335,2016-09-13,03:15:00.000,380.160545
335,2016-09-13,03:30:00.000,378.14054
335,2016-09-13,03:45:00.000,380.160545
335,2016-09-13,04:00:00.000,382.180551
335,2016-09-13,04:15:00.000,380.160545
335,2016-09-13,04:30:00.000,378.14054
335,2016-09-13,04:45:00.000,380.160545
335,2016-09-13,05:00:00.000,380.160545
335,2016-09-13,05:15:00.000,384.200556
335,2016-09-13,05:30:00.000,380.160545
335,2016-09-13,05:45:00.000,380.160545
335,2016-09-13,06:00:00.000,382.180551
335,2016-09-13,06:15:00.000,384.200556
335,2016-09-13,06:30:00.000,392.280578
335,2016-09-13,06:45:00.000,398.340594
335,2016-09-13,07:00:00.000,400.360599
335,2016-09-13,07:15:00.000,406.420615
335,2016-09-13,07:30:00.000,462.980765
335,2016-09-13,07:45:00.000,442.780711
335,2016-09-13,08:00:00.000,446.820722
335,2016-09-13,08:15:00.000,452.880738
335,2016-09-13,08:30:00.000,460.96076
335,2016-09-13,08:45:00.000,460.96076
335,2016-09-13,09:00:00.000,507.420883
335,2016-09-13,09:15:00.000,527.620936
335,2016-09-13,09:30:00.000,501.360867
335,2016-09-13,09:45:00.000,501.360867
335,2016-09-13,10:00:00.000,555.901011
335,2016-09-13,10:15:00.000,531.660947
335,2016-09-13,10:30:00.000,523.580926
335,2016-09-13,10:45:00.000,543.780979
335,2016-09-13,11:00:00.000,537.720963
335,2016-09-13,11:15:00.000,507.420883
335,2016-09-13,11:30:00.000,503.380872
335,2016-09-13,11:45:00.000,509.440888
335,2016-09-13,12:00:00.000,513.480899
335,2016-09-13,12:15:00.000,513.480899
335,2016-09-13,12:30:00.000,509.440888
335,2016-09-13,12:45:00.000,519.540915
335,2016-09-13,13:00:00.000,521.56092
335,2016-09-13,13:15:00.000,521.56092
335,2016-09-13,13:30:00.000,566.001038
335,2016-09-13,13:45:00.000,555.901011
335,2016-09-13,14:00:00.000,531.660947
335,2016-09-13,14:15:00.000,529.640942
335,2016-09-13,14:30:00.000,515.500904
335,2016-09-13,14:45:00.000,501.360867
335,2016-09-13,15:00:00.000,505.400877
335,2016-09-13,15:15:00.000,497.320856
335,2016-09-13,15:30:00.000,497.320856
335,2016-09-13,15:45:00.000,485.200824
335,2016-09-13,16:00:00.000,483.180819
335,2016-09-13,16:15:00.000,473.080792
335,2016-09-13,16:30:00.000,448.840727
335,2016-09-13,16:45:00.000,523.580926
335,2016-09-13,17:00:00.000,438.740701
335,2016-09-13,17:15:00.000,410.460626
335,2016-09-13,17:30:00.000,394.300583
335,2016-09-13,17:45:00.000,390.260572
335,2016-09-13,18:00:00.000,380.160545
335,2016-09-13,18:15:00.000,376.120535
335,2016-09-13,18:30:00.000,372.080524
335,2016-09-13,18:45:00.000,370.060519
335,2016-09-13,19:00:00.000,368.040513
335,2016-09-13,19:15:00.000,368.040513
335,2016-09-13,19:30:00.000,370.060519
335,2016-09-13,19:45:00.000,366.020508
335,2016-09-13,20:00:00.000,368.040513
335,2016-09-13,20:15:00.000,372.080524
335,2016-09-13,20:30:00.000,370.060519
335,2016-09-13,20:45:00.000,370.060519
335,2016-09-13,21:00:00.000,370.060519
335,2016-09-13,21:15:00.000,372.080524
335,2016-09-13,21:30:00.000,376.120535
335,2016-09-13,21:45:00.000,372.080524
335,2016-09-13,22:00:00.000,374.100529
335,2016-09-13,22:15:00.000,376.120535
335,2016-09-13,22:30:00.000,376.120535
335,2016-09-13,22:45:00.000,378.14054
335,2016-09-13,23:00:00.000,378.14054
335,2016-09-13,23:15:00.000,378.14054
335,2016-09-13,23:30:00.000,378.14054
335,2016-09-13,23:45:00.000,378.14054
335,2016-09-14,00:00:00.000,380.160545
335,2016-09-14,00:15:00.000,378.14054
335,2016-09-14,00:30:00.000,378.14054
335,2016-09-14,00:45:00.000,380.160545
335,2016-09-14,01:00:00.000,378.14054
335,2016-09-14,01:15:00.000,380.160545
335,2016-09-14,01:30:00.000,380.160545
335,2016-09-14,01:45:00.000,380.160545
335,2016-09-14,02:00:00.000,380.160545
335,2016-09-14,02:15:00.000,382.180551
335,2016-09-14,02:30:00.000,380.160545
335,2016-09-14,02:45:00.000,380.160545
335,2016-09-14,03:00:00.000,378.14054
335,2016-09-14,03:15:00.000,380.160545
335,2016-09-14,03:30:00.000,380.160545
335,2016-09-14,03:45:00.000,382.180551
335,2016-09-14,04:00:00.000,380.160545
335,2016-09-14,04:15:00.000,380.160545
335,2016-09-14,04:30:00.000,380.160545
335,2016-09-14,04:45:00.000,384.200556
335,2016-09-14,05:00:00.000,384.200556
335,2016-09-14,05:15:00.000,384.200556
335,2016-09-14,05:30:00.000,380.160545
335,2016-09-14,05:45:00.000,384.200556
335,2016-09-14,06:00:00.000,380.160545
335,2016-09-14,06:15:00.000,384.200556
335,2016-09-14,06:30:00.000,384.200556
335,2016-09-14,06:45:00.000,392.280578
335,2016-09-14,07:00:00.000,398.340594
335,2016-09-14,07:15:00.000,402.380604
335,2016-09-14,07:30:00.000,402.380604
335,2016-09-14,07:45:00.000,410.460626
335,2016-09-14,08:00:00.000,416.520642
335,2016-09-14,08:15:00.000,426.620669
335,2016-09-14,08:30:00.000,424.600663
335,2016-09-14,08:45:00.000,434.70069
335,2016-09-14,09:00:00.000,469.040781
335,2016-09-14,09:15:00.000,483.180819
335,2016-09-14,09:30:00.000,505.400877
335,2016-09-14,09:45:00.000,539.740968
335,2016-09-14,10:00:00.000,533.680952
335,2016-09-14,10:15:00.000,521.56092
335,2016-09-14,10:30:00.000,527.620936
335,2016-09-14,10:45:00.000,537.720963
335,2016-09-14,11:00:00.000,541.760974
335,2016-09-14,11:15:00.000,539.740968
335,2016-09-14,11:30:00.000,533.680952
335,2016-09-14,11:45:00.000,533.680952
335,2016-09-14,12:00:00.000,533.680952
335,2016-09-14,12:15:00.000,519.540915
335,2016-09-14,12:30:00.000,509.440888
335,2016-09-14,12:45:00.000,497.320856
335,2016-09-14,13:00:00.000,499.340861
335,2016-09-14,13:15:00.000,497.320856
335,2016-09-14,13:30:00.000,489.240835
335,2016-09-14,13:45:00.000,483.180819
335,2016-09-14,14:00:00.000,487.220829
335,2016-09-14,14:15:00.000,489.240835
335,2016-09-14,14:30:00.000,485.200824
335,2016-09-14,14:45:00.000,479.140808
335,2016-09-14,15:00:00.000,473.080792
335,2016-09-14,15:15:00.000,491.26084
335,2016-09-14,15:30:00.000,489.240835
335,2016-09-14,15:45:00.000,481.160813
335,2016-09-14,16:00:00.000,477.120802
335,2016-09-14,16:15:00.000,471.060786
335,2016-09-14,16:30:00.000,456.920749
335,2016-09-14,16:45:00.000,446.820722
335,2016-09-14,17:00:00.000,440.760706
335,2016-09-14,17:15:00.000,428.640674
335,2016-09-14,17:30:00.000,426.620669
335,2016-09-14,17:45:00.000,420.560653
335,2016-09-14,18:00:00.000,416.520642
335,2016-09-14,18:15:00.000,406.420615
335,2016-09-14,18:30:00.000,404.40061
335,2016-09-14,18:45:00.000,404.40061
335,2016-09-14,19:00:00.000,402.380604
335,2016-09-14,19:15:00.000,408.44062
335,2016-09-14,19:30:00.000,404.40061
335,2016-09-14,19:45:00.000,402.380604
335,2016-09-14,20:00:00.000,402.380604
335,2016-09-14,20:15:00.000,396.320588
335,2016-09-14,20:30:00.000,400.360599
335,2016-09-14,20:45:00.000,398.340594
335,2016-09-14,21:00:00.000,400.360599
335,2016-09-14,21:15:00.000,396.320588
335,2016-09-14,21:30:00.000,398.340594
335,2016-09-14,21:45:00.000,404.40061
335,2016-09-14,22:00:00.000,404.40061
335,2016-09-14,22:15:00.000,402.380604
335,2016-09-14,22:30:00.000,402.380604
335,2016-09-14,22:45:00.000,404.40061
335,2016-09-14,23:00:00.000,402.380604
335,2016-09-14,23:15:00.000,406.420615
335,2016-09-14,23:30:00.000,404.40061
335,2016-09-14,23:45:00.000,404.40061
335,2016-09-15,00:00:00.000,404.40061
335,2016-09-15,00:15:00.000,404.40061
335,2016-09-15,00:30:00.000,407.454028
335,2016-09-15,00:45:00.000,407.454028
335,2016-09-15,01:00:00.000,407.454028
335,2016-09-15,01:15:00.000,407.454028
335,2016-09-15,01:30:00.000,407.454028
335,2016-09-15,01:45:00.000,402.274838
335,2016-09-15,02:00:00.000,412.633218
335,2016-09-15,02:15:00.000,412.633218
335,2016-09-15,02:30:00.000,412.633218
335,2016-09-15,02:45:00.000,412.633218
335,2016-09-15,03:00:00.000,407.454028
335,2016-09-15,03:15:00.000,407.454028
335,2016-09-15,03:30:00.000,407.454028
335,2016-09-15,03:45:00.000,407.454028
335,2016-09-15,04:00:00.000,412.633218
335,2016-09-15,04:15:00.000,412.633218
335,2016-09-15,04:30:00.000,407.454028
335,2016-09-15,04:45:00.000,412.633218
335,2016-09-15,05:00:00.000,412.633218
335,2016-09-15,05:15:00.000,412.633218
335,2016-09-15,05:30:00.000,412.633218
335,2016-09-15,05:45:00.000,412.633218
335,2016-09-15,06:00:00.000,412.633218
335,2016-09-15,06:15:00.000,412.633218
335,2016-09-15,06:30:00.000,417.812408
335,2016-09-15,06:45:00.000,417.812408
335,2016-09-15,07:00:00.000,428.170788
335,2016-09-15,07:15:00.000,448.887548
335,2016-09-15,07:30:00.000,464.425117
335,2016-09-15,07:45:00.000,459.245927
335,2016-09-15,08:00:00.000,469.604307
335,2016-09-15,08:15:00.000,474.783497
335,2016-09-15,08:30:00.000,490.321067
335,2016-09-15,08:45:00.000,490.321067
335,2016-09-15,09:00:00.000,495.500257
335,2016-09-15,09:15:00.000,490.321067
335,2016-09-15,09:30:00.000,495.500257
335,2016-09-15,09:45:00.000,490.321067
335,2016-09-15,10:00:00.000,495.500257
335,2016-09-15,10:15:00.000,500.679447
335,2016-09-15,10:30:00.000,495.500257
335,2016-09-15,10:45:00.000,505.858637
335,2016-09-15,11:00:00.000,536.933777
335,2016-09-15,11:15:00.000,552.471347
335,2016-09-15,11:30:00.000,568.008917
335,2016-09-15,11:45:00.000,583.546487
335,2016-09-15,12:00:00.000,542.112967
335,2016-09-15,12:15:00.000,526.575397
335,2016-09-15,12:30:00.000,516.217017
335,2016-09-15,12:45:00.000,516.217017
335,2016-09-15,13:00:00.000,552.471347
335,2016-09-15,13:15:00.000,536.933777
335,2016-09-15,13:30:00.000,536.933777
335,2016-09-15,13:45:00.000,640.517576
335,2016-09-15,14:00:00.000,573.188107
335,2016-09-15,14:15:00.000,878.760315
335,2016-09-15,14:30:00.000,863.222745
335,2016-09-15,14:45:00.000,852.864365
335,2016-09-15,15:00:00.000,837.326795
335,2016-09-15,15:15:00.000,837.326795
335,2016-09-15,15:30:00.000,816.610035
335,2016-09-15,15:45:00.000,764.818136
335,2016-09-15,16:00:00.000,713.026236
335,2016-09-15,16:15:00.000,531.754587
335,2016-09-15,16:30:00.000,454.066737
335,2016-09-15,16:45:00.000,438.529168
335,2016-09-15,17:00:00.000,428.170788
335,2016-09-15,17:15:00.000,417.812408
335,2016-09-15,17:30:00.000,412.633218
335,2016-09-15,17:45:00.000,407.454028
335,2016-09-15,18:00:00.000,407.454028
335,2016-09-15,18:15:00.000,407.454028
335,2016-09-15,18:30:00.000,407.454028
335,2016-09-15,18:45:00.000,407.454028
335,2016-09-15,19:00:00.000,407.454028
335,2016-09-15,19:15:00.000,417.812408
335,2016-09-15,19:30:00.000,428.170788
335,2016-09-15,19:45:00.000,433.349978
335,2016-09-15,20:00:00.000,433.349978
335,2016-09-15,20:15:00.000,428.170788
335,2016-09-15,20:30:00.000,422.991598
335,2016-09-15,20:45:00.000,417.812408
335,2016-09-15,21:00:00.000,412.633218
335,2016-09-15,21:15:00.000,412.633218
335,2016-09-15,21:30:00.000,407.454028
335,2016-09-15,21:45:00.000,407.454028
335,2016-09-15,22:00:00.000,407.454028
335,2016-09-15,22:15:00.000,407.454028
335,2016-09-15,22:30:00.000,407.454028
335,2016-09-15,22:45:00.000,407.454028
335,2016-09-15,23:00:00.000,402.274838
335,2016-09-15,23:15:00.000,402.274838
335,2016-09-15,23:30:00.000,412.633218
335,2016-09-15,23:45:00.000,407.454028
335,2016-09-16,00:00:00.000,407.454028
335,2016-09-16,00:15:00.000,402.274838
335,2016-09-16,00:30:00.000,406.130802
335,2016-09-16,00:45:00.000,411.26808
335,2016-09-16,01:00:00.000,406.130802
335,2016-09-16,01:15:00.000,406.130802
335,2016-09-16,01:30:00.000,406.130802
335,2016-09-16,01:45:00.000,406.130802
335,2016-09-16,02:00:00.000,406.130802
335,2016-09-16,02:15:00.000,406.130802
335,2016-09-16,02:30:00.000,406.130802
335,2016-09-16,02:45:00.000,411.26808
335,2016-09-16,03:00:00.000,406.130802
335,2016-09-16,03:15:00.000,406.130802
335,2016-09-16,03:30:00.000,406.130802
335,2016-09-16,03:45:00.000,411.26808
335,2016-09-16,04:00:00.000,406.130802
335,2016-09-16,04:15:00.000,406.130802
335,2016-09-16,04:30:00.000,406.130802
335,2016-09-16,04:45:00.000,406.130802
335,2016-09-16,05:00:00.000,406.130802
335,2016-09-16,05:15:00.000,411.26808
335,2016-09-16,05:30:00.000,411.26808
335,2016-09-16,05:45:00.000,406.130802
335,2016-09-16,06:00:00.000,411.26808
335,2016-09-16,06:15:00.000,411.26808
335,2016-09-16,06:30:00.000,426.679911
335,2016-09-16,06:45:00.000,426.679911
335,2016-09-16,07:00:00.000,426.679911
335,2016-09-16,07:15:00.000,416.405357
335,2016-09-16,07:30:00.000,411.26808
335,2016-09-16,07:45:00.000,421.542634
335,2016-09-16,08:00:00.000,442.091743
335,2016-09-16,08:15:00.000,457.503575
335,2016-09-16,08:30:00.000,472.915407
335,2016-09-16,08:45:00.000,467.77813
335,2016-09-16,09:00:00.000,478.052685
335,2016-09-16,09:15:00.000,488.327239
335,2016-09-16,09:30:00.000,488.327239
335,2016-09-16,09:45:00.000,467.77813
335,2016-09-16,10:00:00.000,478.052685
335,2016-09-16,10:15:00.000,472.915407
335,2016-09-16,10:30:00.000,472.915407
335,2016-09-16,10:45:00.000,488.327239
335,2016-09-16,11:00:00.000,483.189962
335,2016-09-16,11:15:00.000,467.77813
335,2016-09-16,11:30:00.000,452.366298
335,2016-09-16,11:45:00.000,462.640853
335,2016-09-16,12:00:00.000,457.503575
335,2016-09-16,12:15:00.000,462.640853
335,2016-09-16,12:30:00.000,478.052685
335,2016-09-16,12:45:00.000,478.052685
335,2016-09-16,13:00:00.000,478.052685
335,2016-09-16,13:15:00.000,478.052685
335,2016-09-16,13:30:00.000,467.77813
335,2016-09-16,13:45:00.000,467.77813
335,2016-09-16,14:00:00.000,467.77813
335,2016-09-16,14:15:00.000,467.77813
335,2016-09-16,14:30:00.000,457.503575
335,2016-09-16,14:45:00.000,472.915407
335,2016-09-16,15:00:00.000,462.640853
335,2016-09-16,15:15:00.000,457.503575
