Sensor_ID,Date,Time,CO2_concentration
335,2016-09-16,15:30:00.000,447.229021
335,2016-09-16,15:45:00.000,493.464517
335,2016-09-16,16:00:00.000,462.640853
335,2016-09-16,16:15:00.000,416.405357
335,2016-09-16,16:30:00.000,395.856248
335,2016-09-16,16:45:00.000,380.444416
335,2016-09-16,17:00:00.000,375.307138
335,2016-09-16,17:15:00.000,380.444416
335,2016-09-16,17:30:00.000,370.169861
335,2016-09-16,17:45:00.000,370.169861
335,2016-09-16,18:00:00.000,370.169861
335,2016-09-16,18:15:00.000,370.169861
335,2016-09-16,18:30:00.000,370.169861
335,2016-09-16,18:45:00.000,370.169861
335,2016-09-16,19:00:00.000,375.307138
335,2016-09-16,19:15:00.000,375.307138
335,2016-09-16,19:30:00.000,370.169861
335,2016-09-16,19:45:00.000,370.169861
335,2016-09-16,20:00:00.000,370.169861
335,2016-09-16,20:15:00.000,370.169861
335,2016-09-16,20:30:00.000,375.307138
335,2016-09-16,20:45:00.000,370.169861
335,2016-09-16,21:00:00.000,370.169861
335,2016-09-16,21:15:00.000,370.169861
335,2016-09-16,21:30:00.000,370.169861
335,2016-09-16,21:45:00.000,370.169861
335,2016-09-16,22:00:00.000,370.169861
335,2016-09-16,22:15:00.000,370.169861
335,2016-09-16,22:30:00.000,370.169861
335,2016-09-16,22:45:00.000,370.169861
335,2016-09-16,23:00:00.000,370.169861
335,2016-09-16,23:15:00.000,370.169861
335,2016-09-16,23:30:00.000,370.169861
335,2016-09-16,23:45:00.000,370.169861
335,2016-09-17,00:00:00.000,370.169861
335,2016-09-17,00:15:00.000,370.169861
335,2016-09-17,00:30:00.000,368.354492
335,2016-09-17,00:45:00.000,368.354492
335,2016-09-17,01:00:00.000,368.354492
335,2016-09-17,01:15:00.000,368.354492
335,2016-09-17,01:30:00.000,373.510106
335,2016-09-17,01:45:00.000,368.354492
335,2016-09-17,02:00:00.000,368.354492
335,2016-09-17,02:15:00.000,368.354492
335,2016-09-17,02:30:00.000,368.354492
335,2016-09-17,02:45:00.000,368.354492
335,2016-09-17,03:00:00.000,368.354492
335,2016-09-17,03:15:00.000,368.354492
335,2016-09-17,03:30:00.000,368.354492
335,2016-09-17,03:45:00.000,368.354492
335,2016-09-17,04:00:00.000,368.354492
335,2016-09-17,04:15:00.000,368.354492
335,2016-09-17,04:30:00.000,368.354492
335,2016-09-17,04:45:00.000,368.354492
335,2016-09-17,05:00:00.000,368.354492
335,2016-09-17,05:15:00.000,368.354492
335,2016-09-17,05:30:00.000,368.354492
335,2016-09-17,05:45:00.000,368.354492
335,2016-09-17,06:00:00.000,368.354492
335,2016-09-17,06:15:00.000,368.354492
335,2016-09-17,06:30:00.000,368.354492
335,2016-09-17,06:45:00.000,368.354492
335,2016-09-17,07:00:00.000,368.354492
335,2016-09-17,07:15:00.000,368.354492
335,2016-09-17,07:30:00.000,368.354492
335,2016-09-17,07:45:00.000,368.354492
335,2016-09-17,08:00:00.000,368.354492
335,2016-09-17,08:15:00.000,368.354492
335,2016-09-17,08:30:00.000,373.510106
335,2016-09-17,08:45:00.000,368.354492
335,2016-09-17,09:00:00.000,368.354492
335,2016-09-17,09:15:00.000,373.510106
335,2016-09-17,09:30:00.000,373.510106
335,2016-09-17,09:45:00.000,373.510106
335,2016-09-17,10:00:00.000,388.976949
335,2016-09-17,10:15:00.000,394.132564
335,2016-09-17,10:30:00.000,394.132564
335,2016-09-17,10:45:00.000,394.132564
335,2016-09-17,11:00:00.000,388.976949
335,2016-09-17,11:15:00.000,394.132564
335,2016-09-17,11:30:00.000,394.132564
335,2016-09-17,11:45:00.000,388.976949
335,2016-09-17,12:00:00.000,394.132564
335,2016-09-17,12:15:00.000,394.132564
335,2016-09-17,12:30:00.000,388.976949
335,2016-09-17,12:45:00.000,394.132564
335,2016-09-17,13:00:00.000,388.976949
335,2016-09-17,13:15:00.000,388.976949
335,2016-09-17,13:30:00.000,388.976949
335,2016-09-17,13:45:00.000,388.976949
335,2016-09-17,14:00:00.000,388.976949
335,2016-09-17,14:15:00.000,388.976949
335,2016-09-17,14:30:00.000,388.976949
335,2016-09-17,14:45:00.000,388.976949
335,2016-09-17,15:00:00.000,394.132564
335,2016-09-17,15:15:00.000,388.976949
335,2016-09-17,15:30:00.000,394.132564
335,2016-09-17,15:45:00.000,388.976949
335,2016-09-17,16:00:00.000,394.132564
335,2016-09-17,16:15:00.000,388.976949
335,2016-09-17,16:30:00.000,394.132564
335,2016-09-17,16:45:00.000,388.976949
335,2016-09-17,17:00:00.000,394.132564
335,2016-09-17,17:15:00.000,394.132564
335,2016-09-17,17:30:00.000,388.976949
335,2016-09-17,17:45:00.000,394.132564
335,2016-09-17,18:00:00.000,394.132564
335,2016-09-17,18:15:00.000,394.132564
335,2016-09-17,18:30:00.000,394.132564
335,2016-09-17,18:45:00.000,394.132564
335,2016-09-17,19:00:00.000,394.132564
335,2016-09-17,19:15:00.000,388.976949
335,2016-09-17,19:30:00.000,394.132564
335,2016-09-17,19:45:00.000,394.132564
335,2016-09-17,20:00:00.000,388.976949
335,2016-09-17,20:15:00.000,394.132564
335,2016-09-17,20:30:00.000,394.132564
335,2016-09-17,20:45:00.000,394.132564
335,2016-09-17,21:00:00.000,394.132564
335,2016-09-17,21:15:00.000,394.132564
335,2016-09-17,21:30:00.000,394.132564
335,2016-09-17,21:45:00.000,394.132564
335,2016-09-17,22:00:00.000,394.132564
335,2016-09-17,22:15:00.000,394.132564
335,2016-09-17,22:30:00.000,394.132564
335,2016-09-17,22:45:00.000,399.288178
335,2016-09-17,23:00:00.000,394.132564
335,2016-09-17,23:15:00.000,394.132564
335,2016-09-17,23:30:00.000,394.132564
335,2016-09-17,23:45:00.000,394.132564
335,2016-09-18,00:00:00.000,394.132564
335,2016-09-18,00:15:00.000,399.288178
335,2016-09-18,00:30:00.000,397.205634
335,2016-09-18,00:45:00.000,397.205634
335,2016-09-18,01:00:00.000,398.51705
335,2016-09-18,01:15:00.000,394.582803
335,2016-09-18,01:30:00.000,399.828465
335,2016-09-18,01:45:00.000,401.139881
335,2016-09-18,02:00:00.000,401.139881
335,2016-09-18,02:15:00.000,398.51705
335,2016-09-18,02:30:00.000,395.894218
335,2016-09-18,02:45:00.000,401.139881
335,2016-09-18,03:00:00.000,402.451296
335,2016-09-18,03:15:00.000,403.762712
335,2016-09-18,03:30:00.000,401.139881
335,2016-09-18,03:45:00.000,403.762712
335,2016-09-18,04:00:00.000,403.762712
335,2016-09-18,04:15:00.000,401.139881
335,2016-09-18,04:30:00.000,401.139881
335,2016-09-18,04:45:00.000,405.074127
335,2016-09-18,05:00:00.000,399.828465
335,2016-09-18,05:15:00.000,401.139881
335,2016-09-18,05:30:00.000,402.451296
335,2016-09-18,05:45:00.000,403.762712
335,2016-09-18,06:00:00.000,398.51705
335,2016-09-18,06:15:00.000,403.762712
335,2016-09-18,06:30:00.000,401.139881
335,2016-09-18,06:45:00.000,399.828465
335,2016-09-18,07:00:00.000,401.139881
335,2016-09-18,07:15:00.000,399.828465
335,2016-09-18,07:30:00.000,401.139881
335,2016-09-18,07:45:00.000,403.762712
335,2016-09-18,08:00:00.000,401.139881
335,2016-09-18,08:15:00.000,402.451296
335,2016-09-18,08:30:00.000,401.139881
335,2016-09-18,08:45:00.000,401.139881
335,2016-09-18,09:00:00.000,398.51705
335,2016-09-18,09:15:00.000,399.828465
335,2016-09-18,09:30:00.000,399.828465
335,2016-09-18,09:45:00.000,397.205634
335,2016-09-18,10:00:00.000,394.582803
335,2016-09-18,10:15:00.000,401.139881
335,2016-09-18,10:30:00.000,397.205634
335,2016-09-18,10:45:00.000,395.894218
335,2016-09-18,11:00:00.000,393.271387
335,2016-09-18,11:15:00.000,394.582803
335,2016-09-18,11:30:00.000,395.894218
335,2016-09-18,11:45:00.000,391.959972
335,2016-09-18,12:00:00.000,394.582803
335,2016-09-18,12:15:00.000,395.894218
335,2016-09-18,12:30:00.000,394.582803
335,2016-09-18,12:45:00.000,397.205634
335,2016-09-18,13:00:00.000,395.894218
335,2016-09-18,13:15:00.000,397.205634
335,2016-09-18,13:30:00.000,397.205634
335,2016-09-18,13:45:00.000,399.828465
335,2016-09-18,14:00:00.000,401.139881
335,2016-09-18,14:15:00.000,395.894218
335,2016-09-18,14:30:00.000,399.828465
335,2016-09-18,14:45:00.000,397.205634
335,2016-09-18,15:00:00.000,397.205634
335,2016-09-18,15:15:00.000,393.271387
335,2016-09-18,15:30:00.000,390.648556
335,2016-09-18,15:45:00.000,388.025725
335,2016-09-18,16:00:00.000,389.337141
335,2016-09-18,16:15:00.000,389.337141
335,2016-09-18,16:30:00.000,386.71431
335,2016-09-18,16:45:00.000,386.71431
335,2016-09-18,17:00:00.000,389.337141
335,2016-09-18,17:15:00.000,386.71431
335,2016-09-18,17:30:00.000,386.71431
335,2016-09-18,17:45:00.000,386.71431
335,2016-09-18,18:00:00.000,386.71431
335,2016-09-18,18:15:00.000,389.337141
335,2016-09-18,18:30:00.000,388.025725
335,2016-09-18,18:45:00.000,386.71431
335,2016-09-18,19:00:00.000,389.337141
335,2016-09-18,19:15:00.000,386.71431
335,2016-09-18,19:30:00.000,390.648556
335,2016-09-18,19:45:00.000,389.337141
335,2016-09-18,20:00:00.000,386.71431
335,2016-09-18,20:15:00.000,390.648556
335,2016-09-18,20:30:00.000,390.648556
335,2016-09-18,20:45:00.000,391.959972
335,2016-09-18,21:00:00.000,390.648556
335,2016-09-18,21:15:00.000,391.959972
335,2016-09-18,21:30:00.000,394.582803
335,2016-09-18,21:45:00.000,394.582803
335,2016-09-18,22:00:00.000,395.894218
335,2016-09-18,22:15:00.000,390.648556
335,2016-09-18,22:30:00.000,397.205634
335,2016-09-18,22:45:00.000,394.582803
335,2016-09-18,23:00:00.000,393.271387
335,2016-09-18,23:15:00.000,395.894218
335,2016-09-18,23:30:00.000,395.894218
335,2016-09-18,23:45:00.000,394.582803
335,2016-09-19,00:00:00.000,395.894218
335,2016-09-19,00:15:00.000,397.205634
335,2016-09-19,00:30:00.000,394.904057
335,2016-09-19,00:45:00.000,400.306891
335,2016-09-19,01:00:00.000,397.605474
335,2016-09-19,01:15:00.000,401.6576
335,2016-09-19,01:30:00.000,398.956183
335,2016-09-19,01:45:00.000,398.956183
335,2016-09-19,02:00:00.000,403.008308
335,2016-09-19,02:15:00.000,401.6576
335,2016-09-19,02:30:00.000,401.6576
335,2016-09-19,02:45:00.000,401.6576
335,2016-09-19,03:00:00.000,404.359017
335,2016-09-19,03:15:00.000,404.359017
335,2016-09-19,03:30:00.000,404.359017
335,2016-09-19,03:45:00.000,405.709726
335,2016-09-19,04:00:00.000,405.709726
335,2016-09-19,04:15:00.000,409.761851
335,2016-09-19,04:30:00.000,403.008308
335,2016-09-19,04:45:00.000,405.709726
335,2016-09-19,05:00:00.000,404.359017
335,2016-09-19,05:15:00.000,405.709726
335,2016-09-19,05:30:00.000,407.060434
335,2016-09-19,05:45:00.000,407.060434
335,2016-09-19,06:00:00.000,405.709726
335,2016-09-19,06:15:00.000,408.411143
335,2016-09-19,06:30:00.000,405.709726
335,2016-09-19,06:45:00.000,408.411143
335,2016-09-19,07:00:00.000,419.216812
335,2016-09-19,07:15:00.000,435.425315
335,2016-09-19,07:30:00.000,446.230984
335,2016-09-19,07:45:00.000,443.529567
335,2016-09-19,08:00:00.000,462.439488
335,2016-09-19,08:15:00.000,471.894448
335,2016-09-19,08:30:00.000,478.647991
335,2016-09-19,08:45:00.000,488.102951
335,2016-09-19,09:00:00.000,496.207203
335,2016-09-19,09:15:00.000,515.117124
335,2016-09-19,09:30:00.000,517.818541
335,2016-09-19,09:45:00.000,515.117124
335,2016-09-19,10:00:00.000,512.415706
335,2016-09-19,10:15:00.000,515.117124
335,2016-09-19,10:30:00.000,520.519958
335,2016-09-19,10:45:00.000,509.714289
335,2016-09-19,11:00:00.000,502.960746
335,2016-09-19,11:15:00.000,500.259329
335,2016-09-19,11:30:00.000,501.610037
335,2016-09-19,11:45:00.000,494.856494
335,2016-09-19,12:00:00.000,508.36358
335,2016-09-19,12:15:00.000,504.311455
335,2016-09-19,12:30:00.000,496.207203
335,2016-09-19,12:45:00.000,486.752243
335,2016-09-19,13:00:00.000,478.647991
335,2016-09-19,13:15:00.000,484.050825
335,2016-09-19,13:30:00.000,482.700117
335,2016-09-19,13:45:00.000,488.102951
335,2016-09-19,14:00:00.000,484.050825
335,2016-09-19,14:15:00.000,489.45366
335,2016-09-19,14:30:00.000,494.856494
335,2016-09-19,14:45:00.000,500.259329
335,2016-09-19,15:00:00.000,500.259329
335,2016-09-19,15:15:00.000,497.557912
335,2016-09-19,15:30:00.000,479.9987
335,2016-09-19,15:45:00.000,467.842322
335,2016-09-19,16:00:00.000,457.036653
335,2016-09-19,16:15:00.000,439.477441
335,2016-09-19,16:30:00.000,434.074607
335,2016-09-19,16:45:00.000,423.268938
335,2016-09-19,17:00:00.000,413.813977
335,2016-09-19,17:15:00.000,413.813977
335,2016-09-19,17:30:00.000,408.411143
335,2016-09-19,17:45:00.000,401.6576
335,2016-09-19,18:00:00.000,398.956183
335,2016-09-19,18:15:00.000,397.605474
335,2016-09-19,18:30:00.000,393.553348
335,2016-09-19,18:45:00.000,394.904057
335,2016-09-19,19:00:00.000,393.553348
335,2016-09-19,19:15:00.000,404.359017
335,2016-09-19,19:30:00.000,404.359017
335,2016-09-19,19:45:00.000,396.254765
335,2016-09-19,20:00:00.000,396.254765
335,2016-09-19,20:15:00.000,394.904057
335,2016-09-19,20:30:00.000,396.254765
335,2016-09-19,20:45:00.000,398.956183
335,2016-09-19,21:00:00.000,398.956183
335,2016-09-19,21:15:00.000,398.956183
335,2016-09-19,21:30:00.000,398.956183
335,2016-09-19,21:45:00.000,393.553348
335,2016-09-19,22:00:00.000,401.6576
335,2016-09-19,22:15:00.000,400.306891
335,2016-09-19,22:30:00.000,400.306891
335,2016-09-19,22:45:00.000,401.6576
335,2016-09-19,23:00:00.000,401.6576
335,2016-09-19,23:15:00.000,403.008308
335,2016-09-19,23:30:00.000,403.008308
335,2016-09-19,23:45:00.000,401.6576
335,2016-09-20,00:00:00.000,400.306891
335,2016-09-20,00:15:00.000,401.6576
335,2016-09-20,00:30:00.000,403.633074
335,2016-09-20,00:45:00.000,405.503437
335,2016-09-20,01:00:00.000,405.503437
335,2016-09-20,01:15:00.000,399.892347
335,2016-09-20,01:30:00.000,405.503437
335,2016-09-20,01:45:00.000,401.76271
335,2016-09-20,02:00:00.000,403.633074
335,2016-09-20,02:15:00.000,403.633074
335,2016-09-20,02:30:00.000,403.633074
335,2016-09-20,02:45:00.000,403.633074
335,2016-09-20,03:00:00.000,403.633074
335,2016-09-20,03:15:00.000,401.76271
335,2016-09-20,03:30:00.000,405.503437
335,2016-09-20,03:45:00.000,399.892347
335,2016-09-20,04:00:00.000,403.633074
335,2016-09-20,04:15:00.000,407.3738
335,2016-09-20,04:30:00.000,403.633074
335,2016-09-20,04:45:00.000,405.503437
335,2016-09-20,05:00:00.000,407.3738
335,2016-09-20,05:15:00.000,407.3738
335,2016-09-20,05:30:00.000,405.503437
335,2016-09-20,05:45:00.000,403.633074
335,2016-09-20,06:00:00.000,403.633074
335,2016-09-20,06:15:00.000,409.244163
335,2016-09-20,06:30:00.000,412.984889
335,2016-09-20,06:45:00.000,414.855253
335,2016-09-20,07:00:00.000,414.855253
335,2016-09-20,07:15:00.000,418.595979
335,2016-09-20,07:30:00.000,418.595979
335,2016-09-20,07:45:00.000,422.336705
335,2016-09-20,08:00:00.000,433.558884
335,2016-09-20,08:15:00.000,442.9107
335,2016-09-20,08:30:00.000,442.9107
335,2016-09-20,08:45:00.000,450.392153
335,2016-09-20,09:00:00.000,463.484695
335,2016-09-20,09:15:00.000,472.836511
335,2016-09-20,09:30:00.000,478.4476
335,2016-09-20,09:45:00.000,484.05869
335,2016-09-20,10:00:00.000,482.188327
335,2016-09-20,10:15:00.000,482.188327
335,2016-09-20,10:30:00.000,480.317964
335,2016-09-20,10:45:00.000,469.095785
335,2016-09-20,11:00:00.000,459.743969
335,2016-09-20,11:15:00.000,457.873606
335,2016-09-20,11:30:00.000,461.614332
335,2016-09-20,11:45:00.000,463.484695
335,2016-09-20,12:00:00.000,467.225421
335,2016-09-20,12:15:00.000,472.836511
335,2016-09-20,12:30:00.000,474.706874
335,2016-09-20,12:45:00.000,469.095785
335,2016-09-20,13:00:00.000,474.706874
335,2016-09-20,13:15:00.000,470.966148
335,2016-09-20,13:30:00.000,470.966148
335,2016-09-20,13:45:00.000,482.188327
335,2016-09-20,14:00:00.000,493.410506
335,2016-09-20,14:15:00.000,510.243774
335,2016-09-20,14:30:00.000,517.725227
335,2016-09-20,14:45:00.000,513.984501
335,2016-09-20,15:00:00.000,521.465953
335,2016-09-20,15:15:00.000,506.503048
335,2016-09-20,15:30:00.000,482.188327
335,2016-09-20,15:45:00.000,469.095785
335,2016-09-20,16:00:00.000,459.743969
335,2016-09-20,16:15:00.000,457.873606
335,2016-09-20,16:30:00.000,448.52179
335,2016-09-20,16:45:00.000,441.040337
335,2016-09-20,17:00:00.000,571.965759
335,2016-09-20,17:15:00.000,467.225421
335,2016-09-20,17:30:00.000,418.595979
335,2016-09-20,17:45:00.000,403.633074
335,2016-09-20,18:00:00.000,398.021984
335,2016-09-20,18:15:00.000,396.151621
335,2016-09-20,18:30:00.000,398.021984
335,2016-09-20,18:45:00.000,392.410895
335,2016-09-20,19:00:00.000,394.281258
335,2016-09-20,19:15:00.000,394.281258
335,2016-09-20,19:30:00.000,392.410895
335,2016-09-20,19:45:00.000,392.410895
335,2016-09-20,20:00:00.000,394.281258
335,2016-09-20,20:15:00.000,388.670168
335,2016-09-20,20:30:00.000,392.410895
335,2016-09-20,20:45:00.000,394.281258
335,2016-09-20,21:00:00.000,394.281258
335,2016-09-20,21:15:00.000,394.281258
335,2016-09-20,21:30:00.000,396.151621
335,2016-09-20,21:45:00.000,396.151621
335,2016-09-20,22:00:00.000,394.281258
335,2016-09-20,22:15:00.000,396.151621
335,2016-09-20,22:30:00.000,394.281258
335,2016-09-20,22:45:00.000,396.151621
335,2016-09-20,23:00:00.000,396.151621
335,2016-09-20,23:15:00.000,398.021984
335,2016-09-20,23:30:00.000,399.892347
335,2016-09-20,23:45:00.000,398.021984
335,2016-09-21,00:00:00.000,401.76271
335,2016-09-21,00:15:00.000,399.892347
335,2016-09-21,00:30:00.000,398.230231
335,2016-09-21,00:45:00.000,400.439499
335,2016-09-21,01:00:00.000,398.230231
335,2016-09-21,01:15:00.000,400.439499
335,2016-09-21,01:30:00.000,398.230231
335,2016-09-21,01:45:00.000,398.230231
335,2016-09-21,02:00:00.000,402.648768
335,2016-09-21,02:15:00.000,402.648768
335,2016-09-21,02:30:00.000,400.439499
335,2016-09-21,02:45:00.000,402.648768
335,2016-09-21,03:00:00.000,400.439499
335,2016-09-21,03:15:00.000,402.648768
335,2016-09-21,03:30:00.000,400.439499
335,2016-09-21,03:45:00.000,400.439499
335,2016-09-21,04:00:00.000,402.648768
335,2016-09-21,04:15:00.000,404.858036
335,2016-09-21,04:30:00.000,402.648768
335,2016-09-21,04:45:00.000,404.858036
335,2016-09-21,05:00:00.000,407.067304
335,2016-09-21,05:15:00.000,407.067304
335,2016-09-21,05:30:00.000,404.858036
335,2016-09-21,05:45:00.000,404.858036
335,2016-09-21,06:00:00.000,404.858036
335,2016-09-21,06:15:00.000,404.858036
335,2016-09-21,06:30:00.000,429.159987
335,2016-09-21,06:45:00.000,415.904377
335,2016-09-21,07:00:00.000,420.322914
