Sensor_ID,Date,Time,CO2_concentration
335,2016-09-21,07:15:00.000,418.113646
335,2016-09-21,07:30:00.000,424.741451
335,2016-09-21,07:45:00.000,422.532182
335,2016-09-21,08:00:00.000,437.99706
335,2016-09-21,08:15:00.000,446.834133
335,2016-09-21,08:30:00.000,449.043402
335,2016-09-21,08:45:00.000,460.089743
335,2016-09-21,09:00:00.000,464.50828
335,2016-09-21,09:15:00.000,479.973158
335,2016-09-21,09:30:00.000,488.810231
335,2016-09-21,09:45:00.000,502.06584
335,2016-09-21,10:00:00.000,499.856572
335,2016-09-21,10:15:00.000,504.275109
335,2016-09-21,10:30:00.000,499.856572
335,2016-09-21,10:45:00.000,493.228767
335,2016-09-21,11:00:00.000,504.275109
335,2016-09-21,11:15:00.000,541.83267
335,2016-09-21,11:30:00.000,552.879011
335,2016-09-21,11:45:00.000,530.786328
335,2016-09-21,12:00:00.000,537.414133
335,2016-09-21,12:15:00.000,528.57706
335,2016-09-21,12:30:00.000,519.739987
335,2016-09-21,12:45:00.000,517.530718
335,2016-09-21,13:00:00.000,517.530718
335,2016-09-21,13:15:00.000,526.367792
335,2016-09-21,13:30:00.000,608.110718
335,2016-09-21,13:45:00.000,502.06584
335,2016-09-21,14:00:00.000,484.391694
335,2016-09-21,14:15:00.000,475.554621
335,2016-09-21,14:30:00.000,462.299011
335,2016-09-21,14:45:00.000,460.089743
335,2016-09-21,15:00:00.000,471.136084
335,2016-09-21,15:15:00.000,475.554621
335,2016-09-21,15:30:00.000,475.554621
335,2016-09-21,15:45:00.000,468.926816
335,2016-09-21,16:00:00.000,449.043402
335,2016-09-21,16:15:00.000,453.461938
335,2016-09-21,16:30:00.000,442.415597
335,2016-09-21,16:45:00.000,446.834133
335,2016-09-21,17:00:00.000,442.415597
335,2016-09-21,17:15:00.000,424.741451
335,2016-09-21,17:30:00.000,420.322914
335,2016-09-21,17:45:00.000,415.904377
335,2016-09-21,18:00:00.000,409.276573
335,2016-09-21,18:15:00.000,409.276573
335,2016-09-21,18:30:00.000,409.276573
335,2016-09-21,18:45:00.000,409.276573
335,2016-09-21,19:00:00.000,404.858036
335,2016-09-21,19:15:00.000,404.858036
335,2016-09-21,19:30:00.000,409.276573
335,2016-09-21,19:45:00.000,409.276573
335,2016-09-21,20:00:00.000,409.276573
335,2016-09-21,20:15:00.000,411.485841
335,2016-09-21,20:30:00.000,409.276573
335,2016-09-21,20:45:00.000,411.485841
335,2016-09-21,21:00:00.000,413.695109
335,2016-09-21,21:15:00.000,413.695109
335,2016-09-21,21:30:00.000,415.904377
335,2016-09-21,21:45:00.000,413.695109
335,2016-09-21,22:00:00.000,415.904377
335,2016-09-21,22:15:00.000,413.695109
335,2016-09-21,22:30:00.000,415.904377
335,2016-09-21,22:45:00.000,418.113646
335,2016-09-21,23:00:00.000,418.113646
335,2016-09-21,23:15:00.000,415.904377
335,2016-09-21,23:30:00.000,418.113646
335,2016-09-21,23:45:00.000,418.113646
335,2016-09-22,00:00:00.000,415.904377
335,2016-09-22,00:15:00.000,413.695109
335,2016-09-22,00:30:00.000,418.113646
335,2016-09-22,00:45:00.000,418.113646
335,2016-09-22,01:00:00.000,415.904377
335,2016-09-22,01:15:00.000,418.113646
335,2016-09-22,01:30:00.000,415.904377
335,2016-09-22,01:45:00.000,415.904377
335,2016-09-22,02:00:00.000,418.113646
335,2016-09-22,02:15:00.000,418.113646
335,2016-09-22,02:30:00.000,418.113646
335,2016-09-22,02:45:00.000,418.113646
335,2016-09-22,03:00:00.000,420.322914
335,2016-09-22,03:15:00.000,413.695109
335,2016-09-22,03:30:00.000,415.904377
335,2016-09-22,03:45:00.000,415.904377
335,2016-09-22,04:00:00.000,415.904377
335,2016-09-22,04:15:00.000,413.695109
335,2016-09-22,04:30:00.000,415.904377
335,2016-09-22,04:45:00.000,415.904377
335,2016-09-22,05:00:00.000,411.485841
335,2016-09-22,05:15:00.000,415.904377
335,2016-09-22,05:30:00.000,413.695109
335,2016-09-22,05:45:00.000,415.904377
335,2016-09-22,06:00:00.000,413.695109
335,2016-09-22,06:15:00.000,418.113646
335,2016-09-22,06:30:00.000,433.578524
335,2016-09-22,06:45:00.000,431.369255
335,2016-09-22,07:00:00.000,429.159987
335,2016-09-22,07:15:00.000,420.322914
335,2016-09-22,07:30:00.000,418.113646
335,2016-09-22,07:45:00.000,418.113646
335,2016-09-22,08:00:00.000,426.950719
335,2016-09-22,08:15:00.000,429.159987
335,2016-09-22,08:30:00.000,433.578524
335,2016-09-22,08:45:00.000,442.415597
335,2016-09-22,09:00:00.000,449.043402
335,2016-09-22,09:15:00.000,453.461938
335,2016-09-22,09:30:00.000,464.50828
335,2016-09-22,09:45:00.000,471.136084
335,2016-09-22,10:00:00.000,471.136084
335,2016-09-22,10:15:00.000,466.717548
335,2016-09-22,10:30:00.000,466.717548
335,2016-09-22,10:45:00.000,468.926816
335,2016-09-22,11:00:00.000,468.926816
335,2016-09-22,11:15:00.000,464.50828
335,2016-09-22,11:30:00.000,468.926816
335,2016-09-22,11:45:00.000,462.299011
335,2016-09-22,12:00:00.000,462.299011
335,2016-09-22,12:15:00.000,464.50828
335,2016-09-22,12:30:00.000,464.50828
335,2016-09-22,12:45:00.000,464.50828
335,2016-09-22,13:00:00.000,471.136084
335,2016-09-22,13:15:00.000,513.112182
335,2016-09-22,13:30:00.000,499.856572
335,2016-09-22,13:45:00.000,493.228767
335,2016-09-22,14:00:00.000,497.647304
335,2016-09-22,14:15:00.000,491.019499
335,2016-09-22,14:30:00.000,499.856572
335,2016-09-22,14:45:00.000,541.83267
335,2016-09-22,15:00:00.000,532.995596
335,2016-09-22,15:15:00.000,528.57706
335,2016-09-22,15:30:00.000,510.902914
335,2016-09-22,15:45:00.000,497.647304
335,2016-09-22,16:00:00.000,493.228767
335,2016-09-22,16:15:00.000,491.019499
335,2016-09-22,16:30:00.000,495.438036
335,2016-09-22,16:45:00.000,453.461938
335,2016-09-22,17:00:00.000,422.532182
335,2016-09-22,17:15:00.000,409.276573
335,2016-09-22,17:30:00.000,404.858036
335,2016-09-22,17:45:00.000,398.230231
335,2016-09-22,18:00:00.000,396.020963
335,2016-09-22,18:15:00.000,396.020963
335,2016-09-22,18:30:00.000,393.811695
335,2016-09-22,18:45:00.000,393.811695
335,2016-09-22,19:00:00.000,391.602426
335,2016-09-22,19:15:00.000,391.602426
335,2016-09-22,19:30:00.000,391.602426
335,2016-09-22,19:45:00.000,391.602426
335,2016-09-22,20:00:00.000,391.602426
335,2016-09-22,20:15:00.000,393.811695
335,2016-09-22,20:30:00.000,391.602426
335,2016-09-22,20:45:00.000,389.393158
335,2016-09-22,21:00:00.000,393.811695
335,2016-09-22,21:15:00.000,393.811695
335,2016-09-22,21:30:00.000,393.811695
335,2016-09-22,21:45:00.000,393.811695
335,2016-09-22,22:00:00.000,398.230231
335,2016-09-22,22:15:00.000,393.811695
335,2016-09-22,22:30:00.000,396.020963
335,2016-09-22,22:45:00.000,396.020963
335,2016-09-22,23:00:00.000,398.230231
335,2016-09-22,23:15:00.000,391.602426
335,2016-09-22,23:30:00.000,400.439499
335,2016-09-22,23:45:00.000,398.230231
335,2016-09-23,00:00:00.000,393.811695
335,2016-09-23,00:15:00.000,393.811695
335,2016-09-23,00:30:00.000,396.992161
335,2016-09-23,00:45:00.000,394.746219
335,2016-09-23,01:00:00.000,396.992161
335,2016-09-23,01:15:00.000,396.992161
335,2016-09-23,01:30:00.000,396.992161
335,2016-09-23,01:45:00.000,396.992161
335,2016-09-23,02:00:00.000,394.746219
335,2016-09-23,02:15:00.000,394.746219
335,2016-09-23,02:30:00.000,401.484046
335,2016-09-23,02:45:00.000,401.484046
335,2016-09-23,03:00:00.000,401.484046
335,2016-09-23,03:15:00.000,403.729988
335,2016-09-23,03:30:00.000,401.484046
335,2016-09-23,03:45:00.000,399.238104
335,2016-09-23,04:00:00.000,399.238104
335,2016-09-23,04:15:00.000,401.484046
335,2016-09-23,04:30:00.000,396.992161
335,2016-09-23,04:45:00.000,399.238104
335,2016-09-23,05:00:00.000,401.484046
335,2016-09-23,05:15:00.000,399.238104
335,2016-09-23,05:30:00.000,396.992161
335,2016-09-23,05:45:00.000,399.238104
335,2016-09-23,06:00:00.000,399.238104
335,2016-09-23,06:15:00.000,401.484046
335,2016-09-23,06:30:00.000,403.729988
335,2016-09-23,06:45:00.000,414.959698
335,2016-09-23,07:00:00.000,408.221872
335,2016-09-23,07:15:00.000,410.467814
335,2016-09-23,07:30:00.000,410.467814
335,2016-09-23,07:45:00.000,412.713756
335,2016-09-23,08:00:00.000,419.451582
335,2016-09-23,08:15:00.000,428.435351
335,2016-09-23,08:30:00.000,430.681293
335,2016-09-23,08:45:00.000,437.419119
335,2016-09-23,09:00:00.000,462.124482
335,2016-09-23,09:15:00.000,518.273034
335,2016-09-23,09:30:00.000,498.059556
335,2016-09-23,09:45:00.000,495.813613
335,2016-09-23,10:00:00.000,498.059556
335,2016-09-23,10:15:00.000,500.305498
335,2016-09-23,10:30:00.000,498.059556
335,2016-09-23,10:45:00.000,507.043324
335,2016-09-23,11:00:00.000,549.716224
335,2016-09-23,11:15:00.000,495.813613
335,2016-09-23,11:30:00.000,468.862308
335,2016-09-23,11:45:00.000,453.140714
335,2016-09-23,12:00:00.000,444.156945
335,2016-09-23,12:15:00.000,432.927235
335,2016-09-23,12:30:00.000,482.337961
335,2016-09-23,12:45:00.000,462.124482
335,2016-09-23,13:00:00.000,473.354193
335,2016-09-23,13:15:00.000,498.059556
335,2016-09-23,13:30:00.000,491.321729
335,2016-09-23,13:45:00.000,498.059556
335,2016-09-23,14:00:00.000,489.075787
335,2016-09-23,14:15:00.000,516.027092
335,2016-09-23,14:30:00.000,513.78115
335,2016-09-23,14:45:00.000,462.124482
335,2016-09-23,15:00:00.000,439.665061
335,2016-09-23,15:15:00.000,432.927235
335,2016-09-23,15:30:00.000,423.943467
335,2016-09-23,15:45:00.000,421.697524
335,2016-09-23,16:00:00.000,410.467814
335,2016-09-23,16:15:00.000,405.97593
335,2016-09-23,16:30:00.000,401.484046
335,2016-09-23,16:45:00.000,399.238104
335,2016-09-23,17:00:00.000,396.992161
335,2016-09-23,17:15:00.000,394.746219
335,2016-09-23,17:30:00.000,394.746219
335,2016-09-23,17:45:00.000,394.746219
335,2016-09-23,18:00:00.000,390.254335
335,2016-09-23,18:15:00.000,390.254335
335,2016-09-23,18:30:00.000,385.762451
335,2016-09-23,18:45:00.000,385.762451
335,2016-09-23,19:00:00.000,385.762451
335,2016-09-23,19:15:00.000,388.008393
335,2016-09-23,19:30:00.000,388.008393
335,2016-09-23,19:45:00.000,390.254335
335,2016-09-23,20:00:00.000,388.008393
335,2016-09-23,20:15:00.000,388.008393
335,2016-09-23,20:30:00.000,390.254335
335,2016-09-23,20:45:00.000,388.008393
335,2016-09-23,21:00:00.000,388.008393
335,2016-09-23,21:15:00.000,392.500277
335,2016-09-23,21:30:00.000,390.254335
335,2016-09-23,21:45:00.000,388.008393
335,2016-09-23,22:00:00.000,390.254335
335,2016-09-23,22:15:00.000,388.008393
335,2016-09-23,22:30:00.000,388.008393
335,2016-09-23,22:45:00.000,390.254335
335,2016-09-23,23:00:00.000,390.254335
335,2016-09-23,23:15:00.000,390.254335
335,2016-09-23,23:30:00.000,390.254335
335,2016-09-23,23:45:00.000,388.008393
335,2016-09-24,00:00:00.000,385.762451
335,2016-09-24,00:15:00.000,390.254335
335,2016-09-24,00:30:00.000,389.10435
335,2016-09-24,00:45:00.000,389.10435
335,2016-09-24,01:00:00.000,390.7753
335,2016-09-24,01:15:00.000,389.10435
335,2016-09-24,01:30:00.000,387.433401
335,2016-09-24,01:45:00.000,390.7753
335,2016-09-24,02:00:00.000,389.10435
335,2016-09-24,02:15:00.000,390.7753
335,2016-09-24,02:30:00.000,389.10435
335,2016-09-24,02:45:00.000,387.433401
335,2016-09-24,03:00:00.000,387.433401
335,2016-09-24,03:15:00.000,387.433401
335,2016-09-24,03:30:00.000,389.10435
335,2016-09-24,03:45:00.000,389.10435
335,2016-09-24,04:00:00.000,387.433401
335,2016-09-24,04:15:00.000,389.10435
335,2016-09-24,04:30:00.000,387.433401
335,2016-09-24,04:45:00.000,385.762451
335,2016-09-24,05:00:00.000,389.10435
335,2016-09-24,05:15:00.000,385.762451
335,2016-09-24,05:30:00.000,387.433401
335,2016-09-24,05:45:00.000,390.7753
335,2016-09-24,06:00:00.000,390.7753
335,2016-09-24,06:15:00.000,390.7753
335,2016-09-24,06:30:00.000,390.7753
335,2016-09-24,06:45:00.000,389.10435
335,2016-09-24,07:00:00.000,389.10435
335,2016-09-24,07:15:00.000,389.10435
335,2016-09-24,07:30:00.000,387.433401
335,2016-09-24,07:45:00.000,387.433401
335,2016-09-24,08:00:00.000,390.7753
335,2016-09-24,08:15:00.000,390.7753
335,2016-09-24,08:30:00.000,390.7753
335,2016-09-24,08:45:00.000,387.433401
335,2016-09-24,09:00:00.000,389.10435
335,2016-09-24,09:15:00.000,389.10435
335,2016-09-24,09:30:00.000,389.10435
335,2016-09-24,09:45:00.000,390.7753
335,2016-09-24,10:00:00.000,390.7753
335,2016-09-24,10:15:00.000,385.762451
335,2016-09-24,10:30:00.000,389.10435
335,2016-09-24,10:45:00.000,390.7753
335,2016-09-24,11:00:00.000,392.446249
335,2016-09-24,11:15:00.000,389.10435
335,2016-09-24,11:30:00.000,389.10435
335,2016-09-24,11:45:00.000,389.10435
335,2016-09-24,12:00:00.000,390.7753
335,2016-09-24,12:15:00.000,389.10435
335,2016-09-24,12:30:00.000,389.10435
335,2016-09-24,12:45:00.000,387.433401
335,2016-09-24,13:00:00.000,390.7753
335,2016-09-24,13:15:00.000,389.10435
335,2016-09-24,13:30:00.000,394.117199
335,2016-09-24,13:45:00.000,390.7753
335,2016-09-24,14:00:00.000,392.446249
335,2016-09-24,14:15:00.000,389.10435
335,2016-09-24,14:30:00.000,390.7753
335,2016-09-24,14:45:00.000,392.446249
335,2016-09-24,15:00:00.000,392.446249
335,2016-09-24,15:15:00.000,390.7753
335,2016-09-24,15:30:00.000,394.117199
335,2016-09-24,15:45:00.000,394.117199
335,2016-09-24,16:00:00.000,392.446249
335,2016-09-24,16:15:00.000,392.446249
335,2016-09-24,16:30:00.000,394.117199
335,2016-09-24,16:45:00.000,390.7753
335,2016-09-24,17:00:00.000,394.117199
335,2016-09-24,17:15:00.000,395.788149
335,2016-09-24,17:30:00.000,397.459098
335,2016-09-24,17:45:00.000,399.130048
335,2016-09-24,18:00:00.000,395.788149
335,2016-09-24,18:15:00.000,395.788149
335,2016-09-24,18:30:00.000,399.130048
335,2016-09-24,18:45:00.000,395.788149
335,2016-09-24,19:00:00.000,397.459098
335,2016-09-24,19:15:00.000,399.130048
335,2016-09-24,19:30:00.000,395.788149
335,2016-09-24,19:45:00.000,400.800997
335,2016-09-24,20:00:00.000,397.459098
335,2016-09-24,20:15:00.000,402.471947
335,2016-09-24,20:30:00.000,397.459098
335,2016-09-24,20:45:00.000,400.800997
335,2016-09-24,21:00:00.000,397.459098
335,2016-09-24,21:15:00.000,402.471947
335,2016-09-24,21:30:00.000,397.459098
335,2016-09-24,21:45:00.000,397.459098
335,2016-09-24,22:00:00.000,399.130048
335,2016-09-24,22:15:00.000,399.130048
335,2016-09-24,22:30:00.000,402.471947
335,2016-09-24,22:45:00.000,400.800997
335,2016-09-24,23:00:00.000,402.471947
335,2016-09-24,23:15:00.000,400.800997
335,2016-09-24,23:30:00.000,400.800997
335,2016-09-24,23:45:00.000,400.800997
335,2016-09-25,00:00:00.000,400.800997
335,2016-09-25,00:15:00.000,400.800997
335,2016-09-25,00:30:00.000,399.13821
335,2016-09-25,00:45:00.000,399.13821
335,2016-09-25,01:00:00.000,399.13821
335,2016-09-25,01:15:00.000,399.13821
335,2016-09-25,01:30:00.000,399.13821
335,2016-09-25,01:45:00.000,399.13821
335,2016-09-25,02:00:00.000,399.13821
335,2016-09-25,02:15:00.000,399.13821
335,2016-09-25,02:30:00.000,399.13821
335,2016-09-25,02:45:00.000,396.566787
335,2016-09-25,03:00:00.000,399.13821
335,2016-09-25,03:15:00.000,399.13821
335,2016-09-25,03:30:00.000,396.566787
335,2016-09-25,03:45:00.000,399.13821
335,2016-09-25,04:00:00.000,401.709632
335,2016-09-25,04:15:00.000,399.13821
335,2016-09-25,04:30:00.000,399.13821
335,2016-09-25,04:45:00.000,396.566787
335,2016-09-25,05:00:00.000,399.13821
335,2016-09-25,05:15:00.000,399.13821
335,2016-09-25,05:30:00.000,399.13821
335,2016-09-25,05:45:00.000,396.566787
335,2016-09-25,06:00:00.000,399.13821
335,2016-09-25,06:15:00.000,396.566787
335,2016-09-25,06:30:00.000,399.13821
335,2016-09-25,06:45:00.000,393.995365
335,2016-09-25,07:00:00.000,396.566787
335,2016-09-25,07:15:00.000,399.13821
335,2016-09-25,07:30:00.000,401.709632
335,2016-09-25,07:45:00.000,396.566787
335,2016-09-25,08:00:00.000,396.566787
335,2016-09-25,08:15:00.000,393.995365
335,2016-09-25,08:30:00.000,399.13821
335,2016-09-25,08:45:00.000,399.13821
335,2016-09-25,09:00:00.000,396.566787
335,2016-09-25,09:15:00.000,396.566787
335,2016-09-25,09:30:00.000,396.566787
335,2016-09-25,09:45:00.000,393.995365
335,2016-09-25,10:00:00.000,396.566787
335,2016-09-25,10:15:00.000,393.995365
335,2016-09-25,10:30:00.000,396.566787
335,2016-09-25,10:45:00.000,396.566787
335,2016-09-25,11:00:00.000,388.85252
335,2016-09-25,11:15:00.000,393.995365
335,2016-09-25,11:30:00.000,391.423942
335,2016-09-25,11:45:00.000,393.995365
335,2016-09-25,12:00:00.000,391.423942
335,2016-09-25,12:15:00.000,386.281097
335,2016-09-25,12:30:00.000,391.423942
335,2016-09-25,12:45:00.000,391.423942
335,2016-09-25,13:00:00.000,391.423942
335,2016-09-25,13:15:00.000,391.423942
335,2016-09-25,13:30:00.000,391.423942
335,2016-09-25,13:45:00.000,388.85252
335,2016-09-25,14:00:00.000,391.423942
335,2016-09-25,14:15:00.000,391.423942
335,2016-09-25,14:30:00.000,391.423942
335,2016-09-25,14:45:00.000,391.423942
335,2016-09-25,15:00:00.000,391.423942
335,2016-09-25,15:15:00.000,391.423942
335,2016-09-25,15:30:00.000,391.423942
335,2016-09-25,15:45:00.000,391.423942
335,2016-09-25,16:00:00.000,391.423942
335,2016-09-25,16:15:00.000,393.995365
335,2016-09-25,16:30:00.000,388.85252
335,2016-09-25,16:45:00.000,388.85252
335,2016-09-25,17:00:00.000,391.423942
335,2016-09-25,17:15:00.000,393.995365
335,2016-09-25,17:30:00.000,391.423942
335,2016-09-25,17:45:00.000,391.423942
335,2016-09-25,18:00:00.000,388.85252
335,2016-09-25,18:15:00.000,391.423942
335,2016-09-25,18:30:00.000,391.423942
335,2016-09-25,18:45:00.000,391.423942
335,2016-09-25,19:00:00.000,391.423942
335,2016-09-25,19:15:00.000,393.995365
335,2016-09-25,19:30:00.000,396.566787
335,2016-09-25,19:45:00.000,391.423942
335,2016-09-25,20:00:00.000,391.423942
335,2016-09-25,20:15:00.000,393.995365
335,2016-09-25,20:30:00.000,393.995365
335,2016-09-25,20:45:00.000,393.995365
335,2016-09-25,21:00:00.000,393.995365
335,2016-09-25,21:15:00.000,396.566787
335,2016-09-25,21:30:00.000,391.423942
335,2016-09-25,21:45:00.000,396.566787
335,2016-09-25,22:00:00.000,393.995365
335,2016-09-25,22:15:00.000,393.995365
335,2016-09-25,22:30:00.000,393.995365
335,2016-09-25,22:45:00.000,396.566787
335,2016-09-25,23:00:00.000,393.995365
335,2016-09-25,23:15:00.000,396.566787
335,2016-09-25,23:30:00.000,396.566787
