ID number,Team ID,Distance one way,Distance return,Non-Emitting Modes,,Public Transport,,,,Petrol Car,,,Diesel Car,,,Motorbike,,
,,,,Walk,Bicycle,Bus,Train,Tram,Metro,Small < 1.4ltr,Medium 1.4-2.0ltr,Large >2.0ltr,Small < 1.4ltr,Medium 1.4-2.0ltr,Large >2.0ltr,0 - 125cc,125 - 500cc,> 500cc
1,Team 1,15,30,,,0.6,0.3,,,,0.1,,,,,,,
2,Team 2,19,38,,,,,,,,1,,,,,,,
3,Team 3,33,66,,,,0.75,,,,,0.25,,,,,,
4,Team 4,5,10,0.1,0.6,0.3,,,,,,,,,,,,
5,Team 5,12,24,,,0.6,0.4,,,,,,,,,,,
6,Team 5,14,28,,,,,,,,1,,,,,,,
7,Team 6,27.2,54.4,,,,,,,,1,,,,,,,
8,Team 7,25,50,,0.05,,0.05,,,,0.9,,,,,,,
9,Team 8,16,32,,,,0.05,,,,0.95,,,,,,,
10,Team 9,30,60,,,0.03,0.02,,,,0.95,,,,,,,
11,Team 10,24,48,,,0.95,0.04,,,,0.01,,,,,,,
12,Team 11,4.5,9,,0.9,,,,,,,,,,,,,0.1
13,Team 12,29,58,,,,,,,,,,,1,,,,
14,Team 4,23,46,,,,,,,,0.85,,,,,,,0.15
15,Team 13,5.7,11.4,,0.02,,,,,0.98,,,,,,,,
16,Team 4,20,40,,,,0.1,,,,0.75,,,,,,,0.15
17,Team 14,2,4,,0.15,,,,,,0.85,,,,,,,
18,Team 15,54,108,,0.05,,0.94,,,,0.01,,,,,,,
19,Team 16,8.5,17,,0.02,0.9,0.07,,,,0.01,,,,,,,
20,Team 4,7.9,15.8,,,,,,,1,,,,,,,,
21,Team 17,30,60,0.05,,,0.05,0.05,,,0.85,,,,,,,
22,Team 18,13,26,,,0.03,,,0.02,,0.95,,,,,,,
23,Team 19,10,20,,,0.05,,,,,0.95,,,,,,,
24,Team 6,9,18,,,0.01,,,,,0.99,,,,,,,
25,Team 20,3.5,7,,0.9,,,,,,0.1,,,,,,,
26,Team 21,9.7,19.4,,0.2,0.15,0.15,,,,0.5,,,,,,,
27,Team 22,14,28,0.05,0.15,0.35,0.3,0.05,,0.1,,,,,,,,
28,Team 1,11,22,,,,,,,,,1,,,,,,
29,Team 19,9.5,19,,0.005,0.005,0.005,,,,0.985,,,,,,,
30,Team 11,23,46,,,0.05,0.94,,,,0.005,,,,,,,
31,Team 12,2.2,4.4,0.02,0.02,,0.03,,,,,,,0.93,,,,
32,Team 21,19,38,,,0.6,0.3,,,,0.1,,,,,,,
33,Team 4,30,60,,,,,,,,1,,,,,,,
34,Team 14,18.7,37.4,,,1,,,,,,,,,,,,
35,Team 23,15,30,,,,,,,,1,,,,,,,
36,Team 9,7,14,,,,,,,,1,,,,,,,
37,Team 24,18,36,,,,,,,,,1,,,,,,
38,Team 3,29,58,,,,,,,,1,,,,,,,
39,Team 23,8,16,0.5,,0.4,,,,,0.1,,,,,,,
40,Team 14,6,12,,0.05,0.05,,,,,0.9,,,,,,,
41,Team 4,17.4,34.8,,,,,,,,0.99,,,,,,,
42,Team 1,8,16,,0.15,0.7,,,,,,0.12,,,,,,
43,Team 25,30,60,,,0.31,0.31,,0.3,,0.08,,,,,,,
44,Team 16,0.6,1.2,1,,,,,,,,,,,,,,
45,Team 10,8,16,,,,,,,,1,,,,,,,
46,Team 20,8.5,17,,0.05,,,,,,0.9,,,,,,,0.05
47,Team 23,12,24,0.03,,0.05,0.85,0.03,,,0.04,,,,,,,
48,Team 13,12,24,,,,1,,,,,,,,,,,
49,Team 20,1.5,3,0.99,,,,,,,0.01,,,,,,,
50,Team 11,10,20,0.25,,,0.75,,,,,,,,,,,
51,Team 20,41,82,,,,,,,,,,,1,,,,
52,Team 3,29,58,,,,0.06,,,,0.94,,,,,,,
53,Team 19,16,32,0.1,0.1,0.1,0.6,,,,0.05,,,,,,,
54,Team 12,12,24,,0.05,,,,,,0.94,,,,,0.01,,
55,Team 23,6,12,,0.01,0.01,,,,,0.98,,,,,,,
56,Team 16,10,20,,,0.1,0.1,,,,,0.8,,,,,,
57,Team 16,18,36,,,0.9,,,,,0.05,,,,,,,0.05
58,Team 4,9,18,,0.1,,,,,,0.9,,,,,,,
59,Team 26,16.3,32.6,,,,,,,,1,,,,,,,
60,Team 21,23,46,,,,,,,,0.95,,,,,,,0.05
61,Team 26,4,8,,0.05,,0.1,,,,0.85,,,,,,,
62,Team 27,3,6,0.25,0.3,0.2,0.25,,,,,,,,,,,
63,Team 28,30,60,,,0.02,0.02,,,,0.96,,,,,,,
64,Team 19,19.5,39,,,,,,,,1,,,,,,,
65,Team 29,18.6,37.2,,,0.5,,,,,0.25,,,,,,,
66,Team 30,21,42,,0.09,,0.9,,,,0.01,,,,,,,
67,Team 30,29,58,,,,,,,1,,,,,,,,
68,Team 4,4.5,9,0.1,0.7,0.1,,,,,0.1,,,,,,,
69,Team 24,5,10,0.1,0.2,0.7,,,,,,,,,,,,
70,Team 20,13,26,,,,0.95,,,,0.05,,,,,,,
71,Team 31,1,2,1,,,,,,,,,,,,,,
72,Team 29,4,8,,0.7,,0.05,,,,0.25,,,,,,,
73,Team 31,12.5,25,,,0.01,,,,,,,,,0.99,,,
74,Team 32,13.5,27,,,0.03,,,,,0.97,,,,,,,
75,Team 9,6,12,,,,0.05,,,,0.95,,,,,,,
76,Team 4,16.1,32.2,0.06,,0.27,0.67,,,,,,,,,,,
77,Team 21,4,8,,,1,,,,,,,,,,,,
78,Team 8,14,28,,,,,,,,,,,,1,,,
79,Team 31,15,30,,0.35,0.14,0.46,,,,,,,,0.05,,,
80,Team 15,23,46,,,,,,,,,,,,1,,,
81,Team 4,17.5,35,,,,,,,,0.99,,,,,,,
82,Team 11,4,8,,,,,,,,,1,,,,,,
83,Team 22,23,46,,,,,,,,1,,,,,,,
84,Team 4,12,24,,,0.9,0.1,,,,,,,,,,,
85,Team 33,15,30,,,,0.1,,,,0.9,,,,,,,
86,Team 24,14,28,,,,,,,,,,,,1,,,
87,Team 34,8,16,,,,0.01,,,,,,,0.97,,,,
88,Team 17,18,36,,0.15,0.5,0.25,,,0.05,,,,,,,,
89,Team 15,2,4,0.3,0.4,0.3,,,,,,,,,,,,
90,Team 16,22,44,,,,,,,,,,,1,,,,
91,Team 19,12.8,25.6,,,,,,,,1,,,,,,,
92,Team 3,6,12,,1,,,,,,,,,,,,,
93,Team 22,45,90,,,,,,,,,,,,1,,,
94,Team 17,20,40,,,0.05,0.95,,,,,,,,,,,
95,Team 34,8,16,,0.1,0.35,0.2,,,,,,0.35,,,,,
96,Team 6,16,32,,,,0.45,0.45,,,0.1,,,,,,,
97,Team 35,30,60,,,,,,,,0.5,,,,,,,
98,Team 35,2.75,5.5,0.01,0.99,,,,,,,,,,,,,
99,Team 18,11,22,,,,,,,,1,,,,,,,
100,Team 19,10,20,,,0.02,,,,,0.98,,,,,,,
101,Team 4,10,20,,,,,,,,,,,1,,,,
102,Team 18,9,18,,,,0.01,,,,,,,0.99,,,,
103,Team 35,12,24,,,0.03,,,0.02,,0.95,,,,,,,
104,Team 23,42,84,,0.05,0.75,,,,,,,0.2,,,,,
105,Team 5,52.5,105,,,,,,,,,,,,1,,,
106,Team 28,70,140,,,,0.9,,,,0.1,,,,,,,
107,Team 35,13.5,27,0.1,,0.5,,,0.4,,,,,,,,,
108,Team 4,10,20,,,,,,,,1,,,,,,,
109,Team 21,7,14,,,0.2,,,,,0.8,,,,,,,
110,Team 24,14,28,,,0.05,0.35,,,,0.59,,,,,,,
111,Team 32,19,38,,,0.1,,,,,,0.81,,,,,,
112,Team 35,30,60,,,,,,,,1,,,,,,,
113,Team 12,4,8,,,0.45,0.45,,,,0.1,,,,,,,
114,Team 26,45,90,0.08,0.05,,0.01,,,,,,,,0.85,0.01,,
115,Team 27,12,24,0.02,0.05,0.05,0.08,,,,,,,0.8,,,,
116,Team 13,63,126,,,,,,,,,,,1,,,,
117,Team 24,23.5,47,,,0.07,,,,,0.93,,,,,,,
118,Team 23,7.5,15,,0.99,,0.01,,,,,,,,,,,
119,Team 5,13.4,26.8,,,,,,,,1,,,,,,,
120,Team 35,55,110,,,,0.02,,,,,,,0.98,,,,
121,Team 14,10,20,,0.005,,0.005,,,,,0.99,,,,,,
122,Team 31,17,34,,0.25,0.05,0.45,,0.25,,,,,,,,,
123,Team 5,12.4,24.8,,,0.03,,,0.02,,,,,0.95,,,,
124,Team 1,20,40,0.49,,,0.49,,,,0.02,,,,,,,
125,Team 22,6.5,13,,0.3,0.05,0.64,,,,0.01,,,,,,,
126,Team 30,8,16,,,,,,,,1,,,,,,,
127,Team 5,22,44,,,0.9,,,,,0.05,,,,,,,
128,Team 34,8,16,0.05,0.4,0.15,0.3,0.1,,,,,,,,,,
129,Team 21,15,30,,0.1,0.75,0.1,,,,,,,0.05,,,,
130,Team 18,15,30,,,,,,,,1,,,,,,,
131,Team 29,42,84,,,,,,,,1,,,,,,,
132,Team 2,46.5,93,,,,,,,,1,,,,,,,
133,Team 24,15,30,0.5,,0.02,0.3,0.1,0.01,,0.07,,,,,,,
134,Team 17,8.5,17,0.005,0.995,,,,,,,,,,,,,
135,Team 6,25,50,,,,,,,0.3,,,,,,,,0.7
136,Team 4,15,30,,,,,,,,,1,,,,,,
137,Team 30,50,100,,,,,,,,,,,,1,,,
138,Team 24,31.4,62.8,,,0.1,0.1,,,,0.8,,,,,,,
139,Team 2,11,22,,,,,,,,1,,,,,,,
140,Team 12,75,150,,,0.05,,,,,0.6,,,,,0.1,,
141,Team 18,37,74,,,,,,,,,,,,1,,,
142,Team 4,33,66,,,,,,,,,,,1,,,,
143,Team 1,9.5,19,,0.13,0.84,,,,,0.03,,,,,,,
144,Team 4,14,28,,,0.02,,,,,0.98,,,,,,,
145,Team 28,25,50,,,,0.01,,,,0.94,,,,,,,0.05
146,Team 29,5,10,,0.15,0.15,,,,,0.7,,,,,,,
147,Team 32,55,110,,,,,,,,,,,1,,,,
148,Team 5,7,14,,,,,,,,,1,,,,,,
149,Team 7,10,20,,,,,,,,1,,,,,,,
150,Team 11,49,98,,,,,,,,,,,1,,,,
151,Team 4,15,30,,,0.2,,,,0.8,,,,,,,,
152,Team 18,4,8,,0.05,0.15,,,,,0.8,,,,,,,
153,Team 17,8.7,17.4,,0.05,0.05,,,,0.9,,,,,,,,
154,Team 10,35,70,,,,,,,,,,,,1,,,
155,Team 12,7.5,15,,,0.02,0.02,0.02,,,0.94,,,,,,,
156,Team 25,6,12,,,,,,,,,,,,1,,,
157,Team 31,25,50,,,,,,,0.5,,,,,0.5,,,
158,Team 24,8,16,0.9,,0.07,,,,,0.03,,,,,,,
159,Team 25,25,50,,,,,,,1,,,,,,,,
160,Team 3,13,26,,,,,,,,1,,,,,,,
161,Team 15,24,48,,,,,,,,,,,,0.7,,,0.3
162,Team 23,8,16,,0.35,0.05,,,,,0.6,,,,,,,
163,Team 29,9,18,,0.05,0.01,,,,,0.94,,,,,,,
164,Team 3,15,30,,,,,,,,1,,,,,,,
165,Team 9,11.6,23.2,,,,0.05,,,0.95,,,,,,,,
166,Team 8,60,120,,,,,,,,,,,1,,,,
167,Team 9,8,16,,,0.2,,,,,0.8,,,,,,,
168,Team 17,36,72,,,,,,,,1,,,,,,,
169,Team 3,23,46,,,,,,,,0.9,,,,,,,
170,Team 16,13,26,,0.1,0.3,,,0.05,0.55,,,,,,,,
171,Team 19,80,160,0.02,,,0.63,,,,,,0.35,,,,,
172,Team 20,8.5,17,,,,,,,,1,,,,,,,
173,Team 23,20,40,,,,,,,,,,,1,,,,
174,Team 11,4.5,9,0.2,,,0.1,0.05,0.2,0.45,,,,,,,,
175,Team 22,14,28,,,,,,,,,,,1,,,,
176,Team 21,25,50,,,,1,,,,,,,,,,,
177,Team 2,2,4,0.2,0.1,,,,,,0.7,,,,,,,
178,Team 29,24,48,,,0.1,0.05,,,0.765,,,,,,,,
179,Team 21,10,20,0.05,,,0.95,,,,,,,,,,,
180,Team 31,18,36,,,,,,,,0.5,,,,,,,
181,Team 17,70,140,,,0.5,0.5,,,,,,,,,,,
182,Team 11,25,50,,,,,,,,1,,,,,,,
183,Team 32,25,50,,,,,,,,0.8,,,,,,,0.2
184,Team 34,17,34,,0.05,,0.35,,,,,0.57,,,,,,
185,Team 26,27,54,,,0.02,,,,,,,,0.98,,,,
186,Team 34,15,30,,,,,,,,,1,,,,,,
187,Team 1,20,40,0.05,,,0.95,,,,,,,,,,,
188,Team 18,15,30,,,0.9,0.07,,,,0.03,,,,,,,
189,Team 4,14,28,,,,,,,,0.5,,,,,,,
190,Team 2,23.2,46.4,,,,,,,1,,,,,,,,
191,Team 10,30,60,,,,,,,,,1,,,,,,
192,Team 30,21,42,0.04,,,0.87,,,,0.09,,,,,,,
193,Team 31,25,50,,,,,,,,,1,,,,,,
194,Team 35,20,40,,,,,,,,,1,,,,,,
195,Team 6,18,36,,,0.45,0.1,,,,0.4,,,,,,,
196,Team 24,6,12,0.2,,0.8,,,,,,,,,,,,
197,Team 4,18,36,,,,,,,,0.5,,,,,,,
198,Team 26,10,20,,,,0.4,,,,0.6,,,,,,,
199,Team 7,65,130,,,,,,,,,,,,1,,,
200,Team 29,3,6,,,,,,,,1,,,,,,,
201,Team 21,8,16,,,,,,,,1,,,,,,,
202,Team 12,55,110,,,0.7,,,,,0.3,,,,,,,
203,Team 18,32.6,65.2,,,,0.05,,,,,0.85,,,,,,0.1
204,Team 7,19,38,,,,0.02,,,,0.96,,,,,0.02,,
205,Team 30,44,88,,,0.005,0.005,,,,,,,,0.99,,,
206,Team 11,9,18,,0.2,,,,,,0.8,,,,,,,
207,Team 16,7,14,0.01,0.1,0.02,0.02,,,,0.85,,,,,,,
208,Team 8,69,138,,,,,,,,,,,0.99,,,0.01,
209,Team 9,13,26,,,,,,,,,,,0.98,,,,
210,Team 10,25,50,,,0.01,0.01,,,,0.49,,,,,,,
211,Team 6,8,16,0.02,0.02,,0.01,,,,0.95,,,,,,,
212,Team 7,56,112,,,,,,,,,,,1,,,,
213,Team 25,3.4,6.8,,,,,,,,0.99,,,,,,,0.01
214,Team 3,11,22,,,,,,,,,,,,1,,,
215,Team 16,15,30,,,0.5,0.5,,,,,,,,,,,
